idx,code,year,avg,slg,bbk,wpa,re24,obp
567,72133,2020,0.295,0.391,0.429,-0.01,-0.21,0.338
568,72443,2018,0.338,0.546,0.759,0.018,0.1,0.419
569,72443,2019,0.3,0.485,1.104,0.012,0.04,0.419
570,72443,2020,0.354,0.59,0.693,0.041,0.42,0.438
571,72443,2021,0.233,0.375,1.0,0.002,-0.005,0.368
572,72443,2022,0.264,0.421,0.777,-0.006,-0.04,0.371
573,72443,2023,0.291,0.48,0.8,0.009,0.05,0.4
574,72456,2018,0.238,0.321,0.275,-0.016,-0.26,0.273
575,72546,2018,0.275,0.399,0.4,-0.008,-0.15,0.301
576,73113,2018,0.262,0.472,0.45,0.0,0.02,0.357
577,73113,2019,0.247,0.375,0.539,-0.01,-0.26,0.334
578,73113,2020,0.283,0.452,0.525,-0.001,-0.08,0.386
579,73113,2021,0.194,0.356,0.432,-0.002,-0.18,0.302
580,73113,2022,0.117,0.184,0.338,-0.006,-0.26,0.224
581,73113,2023,0.216,0.309,0.804,-0.001,-0.24,0.339
582,73136,2018,0.296,0.548,0.248,-0.006,0.0,0.352
583,73136,2019,0.256,0.464,0.421,-0.001,-0.08,0.344
584,73136,2020,0.203,0.33,0.232,-0.027,-0.41,0.27
585,73136,2021,0.21,0.328,0.5,-0.0,-0.03,0.314
586,73209,2018,0.263,0.424,0.588,-0.002,-0.13,0.33
587,73209,2019,0.222,0.302,0.222,-0.02,-0.21,0.265
588,73209,2020,0.279,0.392,0.273,-0.013,-0.18,0.315
589,73213,2018,0.188,0.266,0.75,-0.005,-0.18,0.293
590,73213,2019,0.267,0.356,0.217,0.0,-0.04,0.309
591,73306,2018,0.181,0.234,0.4,0.0,-0.12,0.238
592,73306,2019,0.228,0.329,0.27,0.0,-0.015,0.3
593,73306,2020,0.205,0.299,0.457,0.0,0.0,0.295
594,73339,2018,0.23,0.311,0.25,-0.001,-0.12,0.25
595,73342,2018,0.308,0.435,0.727,0.001,0.06,0.382
596,74163,2018,0.296,0.333,0.984,-0.018,-0.11,0.377
597,74163,2020,0.286,0.337,1.639,-0.002,-0.04,0.38
598,74163,2021,0.298,0.373,1.587,0.007,-0.04,0.392
599,74163,2022,0.201,0.221,1.0,-0.011,-0.24,0.317
600,74206,2018,0.303,0.462,0.654,0.0,-0.1,0.379
601,74206,2019,0.271,0.358,1.186,-0.008,-0.19,0.381
602,74206,2020,0.295,0.361,1.02,-0.005,-0.105,0.368
603,74206,2021,0.208,0.267,0.944,-0.007,-0.12,0.307
604,74206,2022,0.215,0.26,0.848,-0.001,-0.17,0.295
605,74215,2018,0.276,0.448,0.58,-0.012,-0.085,0.339
606,74215,2019,0.231,0.29,0.292,-0.02,-0.32,0.258
607,74339,2018,0.339,0.533,0.887,-0.015,-0.09,0.408
608,74339,2019,0.317,0.443,0.852,0.016,0.13,0.384
609,74339,2020,0.278,0.402,0.759,-0.003,-0.09,0.346
610,74339,2021,0.303,0.412,1.412,0.012,0.03,0.418
611,74465,2018,0.255,0.456,0.488,-0.005,-0.1,0.367
612,74465,2019,0.264,0.473,0.929,0.0,-0.05,0.389
613,74465,2020,0.304,0.461,1.219,0.004,-0.005,0.435
614,74465,2021,0.257,0.48,0.628,-0.016,-0.09,0.359
615,74465,2023,0.195,0.244,0.65,-0.027,-0.56,0.313
616,74540,2018,0.269,0.457,0.302,-0.017,-0.14,0.338
617,74540,2019,0.234,0.405,0.434,-0.014,-0.255,0.316
618,74540,2020,0.287,0.487,0.574,-0.008,-0.11,0.352
619,74540,2021,0.287,0.472,0.852,0.012,-0.08,0.367
620,74540,2022,0.258,0.409,0.707,-0.005,-0.26,0.335
621,74540,2023,0.311,0.485,0.616,0.002,0.09,0.383
622,74729,2018,0.22,0.39,0.278,-0.005,-0.16,0.308
623,74729,2019,0.231,0.436,0.321,-0.005,-0.23,0.295
624,74729,2020,0.234,0.369,0.305,-0.014,-0.245,0.304
625,75125,2018,0.33,0.686,0.562,0.048,0.48,0.454
626,75125,2019,0.28,0.558,0.654,0.015,0.29,0.405
627,75125,2020,0.226,0.459,0.496,-0.005,-0.24,0.358
628,75125,2021,0.23,0.428,0.329,-0.02,-0.175,0.327
629,75125,2022,0.284,0.563,0.307,-0.003,-0.035,0.36
630,75125,2023,0.267,0.387,0.411,-0.012,-0.21,0.349
631,75151,2018,0.283,0.468,0.613,-0.002,-0.12,0.344
632,75151,2019,0.279,0.442,0.484,-0.006,-0.04,0.34
633,75151,2020,0.241,0.294,0.316,-0.015,-0.26,0.289
634,75151,2021,0.23,0.37,0.297,-0.016,-0.26,0.279
635,75334,2018,0.273,0.523,0.473,-0.007,-0.08,0.369
636,75334,2019,0.295,0.499,0.533,0.015,0.095,0.37
637,75334,2020,0.298,0.463,0.574,-0.007,-0.17,0.373
638,75334,2021,0.281,0.504,0.541,-0.006,0.02,0.373
639,75334,2022,0.268,0.491,0.436,-0.004,0.06,0.355
640,75334,2023,0.184,0.335,0.347,-0.025,-0.37,0.285
641,75566,2018,0.301,0.493,0.505,-0.0,-0.04,0.375
642,75566,2019,0.246,0.441,0.589,-0.005,-0.16,0.325
643,75566,2020,0.268,0.407,0.598,-0.009,-0.03,0.342
644,75566,2021,0.234,0.347,0.75,-0.012,-0.2,0.344
645,75566,2022,0.267,0.417,0.471,-0.017,-0.075,0.347
646,75566,2023,0.269,0.332,0.526,-0.006,-0.14,0.35
647,75808,2018,0.298,0.452,0.848,-0.003,-0.055,0.373
648,75808,2019,0.278,0.354,0.465,-0.012,-0.195,0.333
649,75808,2020,0.24,0.286,0.739,-0.002,-0.19,0.32
650,75847,2018,0.241,0.542,0.465,0.01,0.19,0.375
651,75847,2019,0.285,0.507,0.747,0.005,-0.04,0.399
652,75847,2020,0.27,0.538,0.765,0.006,0.07,0.394
653,75847,2021,0.278,0.562,0.824,0.018,0.145,0.412
654,75847,2022,0.276,0.52,0.713,0.017,0.18,0.401
655,75847,2023,0.311,0.578,0.711,0.016,0.08,0.399
656,76100,2018,0.273,0.49,0.862,0.004,0.06,0.434
657,76100,2020,0.274,0.463,0.509,0.011,-0.01,0.381
658,76232,2018,0.362,0.58,1.159,0.017,0.3,0.44
659,76232,2019,0.353,0.571,1.116,0.001,0.07,0.441
660,76232,2020,0.327,0.6,0.922,0.006,0.24,0.407
661,76232,2021,0.325,0.581,1.15,0.011,0.1,0.419
662,76232,2022,0.283,0.48,1.25,-0.003,0.06,0.388
663,76232,2023,0.323,0.476,1.222,0.012,0.18,0.433
664,76249,2018,0.318,0.481,0.515,0.002,0.02,0.376
665,76249,2019,0.304,0.453,0.764,-0.006,-0.02,0.379
666,76249,2020,0.233,0.291,0.339,-0.012,-0.18,0.289
667,76267,2018,0.339,0.585,0.571,0.022,0.19,0.402
668,76267,2019,0.274,0.358,0.763,-0.008,-0.18,0.329
669,76267,2020,0.299,0.465,0.685,0.002,0.095,0.368
670,76267,2021,0.256,0.429,0.631,-0.012,-0.005,0.359
671,76267,2022,0.208,0.353,0.526,-0.012,-0.26,0.288
672,76267,2023,0.244,0.488,0.374,-0.013,-0.24,0.312
673,76290,2018,0.362,0.589,0.77,0.01,0.32,0.422
674,76290,2019,0.3,0.428,1.019,-0.006,-0.2,0.374
675,76290,2020,0.328,0.52,1.085,0.007,0.11,0.401
676,76290,2021,0.281,0.427,1.75,0.012,0.1,0.376
677,76290,2022,0.29,0.471,1.127,0.0,0.01,0.383
678,76290,2023,0.298,0.383,1.115,0.009,0.16,0.381
679,76313,2018,0.296,0.526,0.408,0.004,0.01,0.358
680,76313,2019,0.283,0.467,0.732,-0.01,-0.085,0.36
681,76313,2020,0.309,0.506,0.466,0.01,0.07,0.365
682,76313,2021,0.291,0.409,0.511,-0.007,-0.13,0.356
683,76313,2022,0.256,0.369,0.514,-0.016,-0.13,0.334
684,76313,2023,0.325,0.429,0.732,-0.006,-0.035,0.389
685,76509,2018,0.25,0.38,0.481,-0.003,-0.22,0.336
686,76509,2019,0.243,0.311,0.133,-0.005,-0.24,0.266
687,76720,2018,0.179,0.289,0.242,-0.011,-0.26,0.242
688,76753,2018,0.296,0.474,0.189,-0.002,-0.15,0.327
689,76753,2019,0.264,0.357,0.231,-0.026,-0.36,0.296
690,76753,2020,0.235,0.375,0.203,-0.035,-0.38,0.278
691,76802,2018,0.278,0.365,0.795,-0.003,-0.17,0.335
692,76802,2019,0.247,0.3,0.75,-0.02,-0.26,0.297
693,76802,2020,0.271,0.321,1.111,-0.006,-0.12,0.327
694,76802,2021,0.283,0.422,1.0,0.0,0.0,0.35
695,76802,2022,0.228,0.283,0.889,-0.007,-0.22,0.285
696,76802,2023,0.247,0.309,0.643,-0.0,-0.13,0.3
697,76812,2018,0.324,0.508,0.571,-0.001,-0.02,0.393
698,76812,2019,0.263,0.381,0.548,-0.01,-0.065,0.323
699,76812,2020,0.185,0.248,0.792,-0.023,-0.42,0.272
700,76812,2021,0.28,0.362,0.617,-0.015,-0.22,0.36
701,76812,2022,0.193,0.267,0.543,-0.014,-0.26,0.278
702,76849,2018,0.302,0.418,0.625,-0.002,0.045,0.358
703,76849,2019,0.293,0.352,0.727,-0.012,-0.105,0.356
704,76849,2020,0.301,0.361,0.654,0.0,-0.055,0.363
705,76849,2021,0.293,0.387,1.37,0.016,0.045,0.405
706,76849,2022,0.257,0.313,0.536,-0.019,-0.36,0.323
707,77243,2021,0.276,0.39,0.286,0.0,0.0,0.312
708,77248,2018,0.309,0.453,0.346,0.002,-0.015,0.364
709,77248,2019,0.182,0.294,0.49,0.0,-0.01,0.276
710,77248,2020,0.238,0.407,0.304,0.0,-0.12,0.299
711,77463,2018,0.293,0.46,0.318,0.0,-0.04,0.359
712,77463,2019,0.251,0.407,0.244,-0.022,-0.16,0.306
713,77463,2020,0.281,0.444,0.879,-0.001,0.09,0.398
714,77532,2018,0.329,0.546,0.687,0.022,0.33,0.404
715,77532,2019,0.295,0.4,0.565,-0.007,-0.03,0.36
716,77532,2020,0.352,0.493,1.089,0.021,0.24,0.418
717,77532,2021,0.319,0.397,0.91,-0.002,-0.06,0.392
718,77532,2022,0.277,0.367,0.776,0.005,-0.06,0.349
719,77532,2023,0.319,0.43,0.537,0.008,0.1,0.367
720,77564,2018,0.279,0.408,0.5,-0.013,-0.185,0.349
721,77564,2019,0.257,0.365,0.429,-0.014,-0.23,0.317
722,77564,2020,0.268,0.381,0.348,-0.004,-0.185,0.325
723,77564,2021,0.23,0.357,0.573,-0.011,-0.185,0.317
724,77564,2022,0.201,0.292,0.357,0.0,0.0,0.261
725,77564,2023,0.289,0.409,0.559,-0.001,-0.13,0.356
726,78122,2020,0.292,0.372,0.429,0.0,0.0,0.328
727,78122,2021,0.22,0.341,0.7,-0.005,-0.205,0.301
728,78122,2022,0.298,0.38,0.5,0.0,-0.15,0.349
729,78122,2023,0.266,0.344,0.909,-0.011,-0.15,0.331
730,78135,2018,0.316,0.467,0.378,0.001,-0.06,0.373
731,78135,2019,0.285,0.438,0.543,-0.005,-0.18,0.359
732,78135,2020,0.293,0.539,0.468,-0.002,-0.025,0.369
733,78135,2021,0.221,0.392,0.523,-0.025,-0.26,0.336
734,78135,2023,0.236,0.361,0.525,-0.009,-0.07,0.35
735,78168,2018,0.331,0.42,0.68,0.022,0.18,0.39
736,78168,2019,0.299,0.379,0.947,-0.007,-0.175,0.37
737,78168,2020,0.276,0.386,1.492,0.007,0.12,0.385
738,78168,2021,0.253,0.342,0.911,-0.009,-0.1,0.35
739,78168,2022,0.222,0.3,0.444,-0.02,-0.2,0.291
740,78217,2018,0.233,0.245,0.5,0.0,0.0,0.29
741,78217,2019,0.217,0.278,0.632,0.0,0.0,0.311
742,78224,2018,0.336,0.658,0.444,0.029,0.3,0.411
743,78224,2019,0.282,0.429,0.549,0.002,-0.03,0.369
744,78224,2020,0.258,0.476,0.565,-0.01,-0.065,0.366
745,78224,2021,0.279,0.507,0.604,0.0,0.03,0.389
746,78224,2022,0.248,0.46,0.459,-0.015,0.025,0.345
747,78224,2023,0.248,0.388,0.635,0.005,-0.05,0.363
748,78288,2018,0.26,0.327,0.312,-0.002,-0.045,0.327
749,78288,2019,0.29,0.362,0.918,-0.012,-0.1,0.395
750,78288,2020,0.301,0.383,0.659,-0.004,-0.05,0.378
751,78288,2021,0.275,0.387,1.059,0.006,-0.02,0.403
752,78288,2022,0.223,0.302,0.677,-0.021,-0.305,0.335
753,78288,2023,0.253,0.295,1.312,0.0,-0.05,0.396
754,78361,2019,0.237,0.309,0.474,0.0,-0.18,0.299
755,78361,2021,0.255,0.378,0.478,-0.001,-0.18,0.336
756,78513,2018,0.342,0.592,0.585,0.005,0.12,0.4
757,78513,2019,0.301,0.481,0.648,-0.012,-0.13,0.36
758,78513,2020,0.279,0.482,0.658,0.005,0.01,0.346
759,78513,2021,0.348,0.469,0.746,0.008,0.095,0.404
760,78513,2022,0.304,0.445,0.479,-0.002,-0.02,0.351
761,78513,2023,0.274,0.394,0.867,-0.001,-0.08,0.353
762,78548,2018,0.258,0.404,0.39,-0.008,-0.19,0.321
763,78548,2019,0.262,0.339,0.407,-0.018,-0.29,0.325
764,78548,2020,0.272,0.402,0.567,-0.004,-0.18,0.323
765,78548,2021,0.232,0.372,0.833,-0.012,-0.18,0.331
766,78548,2022,0.255,0.428,0.691,-0.003,-0.04,0.352
767,78548,2023,0.284,0.451,0.595,-0.007,-0.22,0.351
768,78603,2018,0.294,0.372,1.143,-0.001,-0.075,0.372
769,78603,2019,0.292,0.371,1.654,-0.003,-0.08,0.356
770,78603,2020,0.33,0.403,0.93,-0.004,-0.13,0.405
771,78603,2021,0.307,0.401,1.436,0.007,0.025,0.376
772,78603,2022,0.285,0.348,1.347,-0.015,-0.08,0.368
773,78603,2023,0.302,0.352,2.091,-0.014,-0.105,0.38
774,78629,2018,0.273,0.571,0.452,-0.001,-0.04,0.381
775,78629,2019,0.186,0.364,0.514,-0.014,-0.18,0.305
776,78629,2020,0.291,0.444,0.561,0.002,-0.05,0.393
777,78643,2020,0.22,0.429,0.483,0.0,-0.09,0.321
778,78756,2018,0.226,0.278,0.212,-0.002,-0.22,0.284
779,78756,2019,0.224,0.288,0.528,-0.012,-0.3,0.3
780,78756,2020,0.234,0.284,0.41,-0.002,-0.18,0.293
781,78756,2022,0.276,0.34,0.353,-0.008,-0.215,0.31
782,78813,2018,0.279,0.498,0.412,-0.002,-0.03,0.328
783,78813,2019,0.303,0.464,0.5,-0.002,-0.095,0.357
784,78813,2020,0.31,0.451,0.364,0.0,-0.23,0.346
785,79109,2018,0.278,0.396,0.404,0.001,-0.045,0.35
786,79109,2019,0.252,0.377,0.509,-0.015,-0.14,0.335
787,79109,2020,0.298,0.457,0.398,-0.006,-0.13,0.359
788,79109,2021,0.254,0.356,0.659,-0.021,-0.28,0.333
789,79109,2022,0.268,0.465,0.593,-0.005,-0.015,0.355
790,79109,2023,0.261,0.352,0.702,0.004,-0.04,0.385
791,79150,2018,0.261,0.38,0.397,0.0,-0.04,0.319
792,79150,2019,0.239,0.324,0.337,-0.022,-0.3,0.286
793,79150,2020,0.244,0.334,0.462,-0.013,-0.2,0.303
794,79150,2021,0.236,0.335,0.75,-0.02,-0.31,0.312
795,79192,2018,0.331,0.548,0.361,0.013,0.09,0.38
796,79192,2019,0.316,0.436,0.391,-0.013,-0.03,0.362
797,79192,2020,0.297,0.466,0.451,-0.012,-0.045,0.354
798,79192,2021,0.284,0.46,0.506,0.0,0.08,0.371
799,79192,2022,0.299,0.444,0.311,-0.01,-0.115,0.361
800,79192,2023,0.297,0.451,0.477,0.014,-0.05,0.385
801,79215,2018,0.312,0.453,0.405,0.0,-0.12,0.361
802,79215,2019,0.314,0.461,1.0,0.011,0.07,0.39
803,79215,2020,0.294,0.454,0.634,0.007,0.05,0.359
804,79215,2021,0.319,0.431,0.667,0.015,0.07,0.396
805,79215,2022,0.336,0.458,0.71,-0.003,-0.02,0.409
806,79215,2023,0.286,0.431,0.878,-0.001,-0.09,0.385
807,79231,2018,0.347,0.46,0.867,0.024,0.37,0.411
808,79231,2019,0.269,0.333,0.984,0.005,-0.13,0.356
809,79231,2020,0.3,0.397,0.891,0.001,-0.03,0.366
810,79231,2021,0.265,0.374,0.607,-0.0,-0.135,0.331
811,79231,2022,0.259,0.331,0.696,-0.002,-0.03,0.32
812,79231,2023,0.257,0.317,0.794,0.004,-0.19,0.33
813,79240,2018,0.32,0.449,0.579,0.0,0.0,0.37
814,79240,2019,0.291,0.373,0.872,-0.007,-0.12,0.352
815,79240,2020,0.321,0.426,1.147,0.002,-0.03,0.375
816,79240,2021,0.279,0.366,1.105,-0.005,-0.07,0.344
817,79240,2022,0.289,0.398,0.9,-0.004,-0.05,0.363
818,79240,2023,0.271,0.35,1.917,-0.014,-0.22,0.349
819,79334,2018,0.223,0.406,0.371,-0.001,-0.12,0.311
820,79334,2019,0.249,0.345,0.346,-0.006,-0.2,0.311
821,79365,2018,0.248,0.427,0.36,-0.015,-0.3,0.302
822,79365,2019,0.291,0.437,0.614,0.0,0.01,0.355
823,79365,2020,0.252,0.426,0.559,-0.001,-0.17,0.336
824,79365,2021,0.247,0.456,0.461,-0.001,-0.12,0.335
825,79365,2022,0.239,0.432,0.464,-0.022,-0.24,0.332
826,79365,2023,0.276,0.524,0.651,-0.017,-0.135,0.366
827,79402,2018,0.263,0.362,0.297,-0.024,-0.255,0.309
828,79402,2019,0.271,0.355,0.746,-0.015,-0.22,0.355
829,79402,2020,0.304,0.401,1.0,-0.003,-0.1,0.396
830,79402,2021,0.237,0.302,1.0,-0.016,-0.275,0.315
831,79402,2022,0.251,0.323,0.409,-0.005,-0.17,0.3
832,79402,2023,0.305,0.358,0.952,0.009,0.15,0.379
833,79456,2018,0.343,0.433,0.556,0.0,-0.04,0.397
834,79456,2019,0.287,0.32,0.613,-0.007,-0.245,0.322
835,79456,2020,0.306,0.358,0.655,-0.002,-0.155,0.358
836,79456,2021,0.274,0.304,1.176,-0.001,-0.15,0.332
837,79456,2022,0.275,0.338,0.5,-0.016,-0.25,0.31
838,79456,2023,0.275,0.332,0.339,-0.021,-0.32,0.306
839,79465,2018,0.245,0.286,0.457,-0.002,-0.26,0.335
840,79608,2018,0.341,0.56,0.632,0.024,0.3,0.392
841,79608,2019,0.315,0.412,1.081,0.0,-0.16,0.381
842,79608,2020,0.286,0.413,0.745,-0.016,-0.25,0.351
843,79608,2021,0.306,0.458,0.897,-0.001,-0.15,0.378
844,79608,2022,0.284,0.436,0.981,-0.008,-0.06,0.353
845,79608,2023,0.279,0.354,0.93,0.014,-0.0,0.355
846,79705,2018,0.253,0.432,0.407,0.0,0.0,0.339
847,79705,2019,0.231,0.356,0.458,-0.006,-0.145,0.299
848,99606,2018,0.293,0.418,0.327,0.0,-0.26,0.367
849,99810,2018,0.318,0.417,0.714,-0.001,-0.035,0.371
